This is pdfTeX, Version 3.141592653-2.6-1.40.25 (TeX Live 2023/Debian) (preloaded format=pdflatex 2026.7.31)  31 JUL 2026 15:42
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**main.tex
(./main.tex
LaTeX2e <2023-11-01> patch level 1
L3 programming layer <2024-01-22>
(/usr/share/texlive/texmf-dist/tex/latex/base/article.cls
Document Class: article 2023/05/17 v1.4n Standard LaTeX document class
(/usr/share/texlive/texmf-dist/tex/latex/base/size10.clo
File: size10.clo 2023/05/17 v1.4n Standard LaTeX file (size option)
)
\c@part=\count187
\c@section=\count188
\c@subsection=\count189
\c@subsubsection=\count190
\c@paragraph=\count191
\c@subparagraph=\count192
\c@figure=\count193
\c@table=\count194
\abovecaptionskip=\skip48
\belowcaptionskip=\skip49
\bibindent=\dimen140
)
(/usr/share/texlive/texmf-dist/tex/latex/vntex/vntex.sty
Package: vntex 2009/07/12 v1.1 support for Vietnamese

(/usr/share/texlive/texmf-dist/tex/latex/base/ifthen.sty
Package: ifthen 2022/04/13 v1.1d Standard LaTeX ifthen package (DPC)
)
(/usr/share/texlive/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package

(/usr/share/texlive/texmf-dist/tex/latex/vntex/t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
l.119 ...verify{-}full}\KeywordTok{\&}\VariableTok
                                                  {sslrootcert}\OperatorTok{...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.119 ...{\&}\VariableTok{sslrootcert}\OperatorTok
                                                  {=}\NormalTok{global{-}bun...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.119 ...Tok{sslrootcert}\OperatorTok{=}\NormalTok
                                                  {global{-}bundle.pem}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


! LaTeX Error: \begin{enumerate} on input line 101 ended by \end{Highlighting}.


See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.120 \end{Highlighting}
                        
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


! LaTeX Error: \begin{enumerate} on input line 101 ended by \end{Shaded}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.121 \end{Shaded}
                  
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


Underfull \hbox (badness 10000) in paragraph at lines 118--122
[]\T5/ptm/m/n/10 [] postgresql://<username>:<password>@healthcare-db.cdu4ym0ac0
8t.ap-southeast-
 []


! LaTeX Error: Environment Shaded undefined.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.132 \begin{Shaded}
                    
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


! LaTeX Error: Environment Highlighting undefined.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.133 \begin{Highlighting}
                          []
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

! Undefined control sequence.
l.134 \VariableTok
                  {DATABASE\_URL}\OperatorTok{=}\StringTok{"postgresql://\te...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.134 \VariableTok{DATABASE\_URL}\OperatorTok
                                             {=}\StringTok{"postgresql://\te...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.134 ...k{DATABASE\_URL}\OperatorTok{=}\StringTok
                                                  {"postgresql://\textless{}...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


! LaTeX Error: \begin{enumerate} on input line 126 ended by \end{Highlighting}.


See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.135 \end{Highlighting}
                        
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


! LaTeX Error: \begin{enumerate} on input line 126 ended by \end{Shaded}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.136 \end{Shaded}
                  
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


Underfull \hbox (badness 1748) in paragraph at lines 133--138
[]\T5/ptm/m/n/10 [] DATABASE_URL="postgresql://<username>:<password>@healthcare
-db.cdu4ym0ac08t.ap-southeast-
 []


! LaTeX Error: Environment Shaded undefined.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.141 \begin{Shaded}
                    
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


! LaTeX Error: Environment Highlighting undefined.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.142 \begin{Highlighting}
                          []
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

! Undefined control sequence.
l.143 \ExtensionTok
                   {npx}\NormalTok{ prisma db push}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.143 \ExtensionTok{npx}\NormalTok
                                  { prisma db push}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.144 \CommentTok
                 {\# Hoặc dùng cho sản xuất:}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.145 \ExtensionTok
                   {npx}\NormalTok{ prisma migrate deploy}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.145 \ExtensionTok{npx}\NormalTok
                                  { prisma migrate deploy}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


! LaTeX Error: \begin{enumerate} on input line 126 ended by \end{Highlighting}.


See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.146 \end{Highlighting}
                        
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


! LaTeX Error: \begin{enumerate} on input line 126 ended by \end{Shaded}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.147 \end{Shaded}
                  
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

) (./generated/vi/5_Workshop_5_2_Cognito.tex)
(./generated/vi/5_Workshop_5_2_Cognito_5_2_1_Step_to_do.tex
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 7.
(pdftex.def)             Requested size: 28.44864pt x 27.20943pt.


LaTeX Warning: Reference `LastPage' on page 35 undefined on input line 7.

[35]
<../static/images/5-Workshop/5.2.1-Step-to-do/Cognito.png, id=285, 1284.29813pt
 x 736.7525pt>
File: ../static/images/5-Workshop/5.2.1-Step-to-do/Cognito.png Graphic file (ty
pe png)
<use ../static/images/5-Workshop/5.2.1-Step-to-do/Cognito.png>
Package pdftex.def Info: ../static/images/5-Workshop/5.2.1-Step-to-do/Cognito.p
ng  used on input line 28.
(pdftex.def)             Requested size: 455.24408pt x 261.14987pt.
File: ../static/images/5-Workshop/5.2.1-Step-to-do/Cognito.png Graphic file (ty
pe png)
<use ../static/images/5-Workshop/5.2.1-Step-to-do/Cognito.png>
Package pdftex.def Info: ../static/images/5-Workshop/5.2.1-Step-to-do/Cognito.p
ng  used on input line 79.
(pdftex.def)             Requested size: 455.24408pt x 261.14987pt.
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 101.
(pdftex.def)             Requested size: 28.44864pt x 27.20943pt.


LaTeX Warning: Reference `LastPage' on page 36 undefined on input line 101.

[36 <../static/images/5-Workshop/5.2.1-Step-to-do/Cognito.png>]

! LaTeX Error: Environment Shaded undefined.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.139 \begin{Shaded}
                    
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


! LaTeX Error: Environment Highlighting undefined.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.140 \begin{Highlighting}
                          []
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

! Undefined control sequence.
l.141 \ExtensionTok
                   {https://cognito{-}idp.}\OperatorTok{\textless{}}\NormalT...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.141 ...onTok{https://cognito{-}idp.}\OperatorTok
                                                  {\textless{}}\NormalTok{re...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.141 ...}idp.}\OperatorTok{\textless{}}\NormalTok
                                                  {region}\OperatorTok{\text...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.141 ...textless{}}\NormalTok{region}\OperatorTok
                                                  {\textgreater{}}\NormalTok...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.141 ...on}\OperatorTok{\textgreater{}}\NormalTok
                                                  {.amazonaws.com/}\Operator...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.141 ...}}\NormalTok{.amazonaws.com/}\OperatorTok
                                                  {\textless{}}\NormalTok{us...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.141 ....com/}\OperatorTok{\textless{}}\NormalTok
                                                  {user{-}pool{-}id}\Operato...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.141 ...}\NormalTok{user{-}pool{-}id}\OperatorTok
                                                  {\textgreater{}}\NormalTok...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.141 ...id}\OperatorTok{\textgreater{}}\NormalTok
                                                  {/.well{-}known/jwks.json}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


! LaTeX Error: \begin{enumerate} on input line 134 ended by \end{Highlighting}.


See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.142 \end{Highlighting}
                        
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


! LaTeX Error: \begin{enumerate} on input line 134 ended by \end{Shaded}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.143 \end{Shaded}
                  
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


! LaTeX Error: Environment Shaded undefined.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.148 \begin{Shaded}
                    
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


! LaTeX Error: Environment Highlighting undefined.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.149 \begin{Highlighting}
                          []
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

! Undefined control sequence.
l.150 \ExtensionTok
                   {//}\NormalTok{ Minh họa cấu hình JwtStrategy kết ...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
